,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_action,genre_comedy,genre_drama,sig_pred,logged_pred,prediction
325,Gold Concurrent 2023,2.0,2023-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
326,Gold Concurrent 2023,2.0,2023-12-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
327,Gold Concurrent 2023,1.0,2023-08-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
328,Gold Concurrent 2023,2.0,2023-09-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
329,Gold Concurrent 2023,2.0,2023-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
330,Gold Concurrent 2024,1.0,2024-01-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
331,Gold Concurrent 2024,2.0,2024-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
332,Gold Concurrent 2024,2.0,2024-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
333,Gold Concurrent 2024,2.0,2024-08-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
334,Gold Concurrent 2024,1.0,2024-09-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
335,Gold Concurrent 2024,2.0,2024-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
336,Gold Concurrent 2024,2.0,2024-12-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
337,Gold Concurrent 2024,1.0,2024-11-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
338,Gold Concurrent 2024,2.0,2024-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
339,Gold Concurrent 2024,2.0,2024-06-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
340,Gold Concurrent 2025,2.0,2025-01-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
341,Gold Concurrent 2025,1.0,2025-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
342,Gold Concurrent 2025,2.0,2025-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
343,Gold Concurrent 2025,2.0,2025-08-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
344,Gold Concurrent 2025,2.0,2025-09-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
345,Gold Concurrent 2025,1.0,2025-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
346,Gold Concurrent 2025,2.0,2025-12-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
347,Gold Concurrent 2025,2.0,2025-05-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
348,Gold Concurrent 2025,1.0,2025-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
349,Gold Concurrent 2025,2.0,2025-01-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
350,Gold Concurrent 2026,2.0,2026-01-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
351,Gold Concurrent 2026,2.0,2026-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
352,Gold Concurrent 2026,1.0,2026-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
353,Gold Concurrent 2026,2.0,2026-08-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
354,Gold Concurrent 2026,2.0,2026-09-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
355,Gold Concurrent 2026,2.0,2026-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
356,Gold Concurrent 2026,1.0,2026-12-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
357,Gold Concurrent 2026,2.0,2026-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
358,Gold Concurrent 2026,2.0,2026-03-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
359,Gold Concurrent 2026,1.0,2026-07-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
360,Gold Concurrent 2027,2.0,2027-01-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
361,Gold Concurrent 2027,2.0,2027-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
362,Gold Concurrent 2027,2.0,2027-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
363,Gold Concurrent 2027,1.0,2027-08-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
364,Gold Concurrent 2027,2.0,2027-09-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
365,Gold Concurrent 2027,2.0,2027-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
366,Gold Concurrent 2027,2.0,2027-12-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
367,Gold Concurrent 2027,2.0,2027-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
368,Gold Concurrent 2027,2.0,2027-03-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
369,Gold Concurrent 2027,2.0,2027-07-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
370,Gold Concurrent 2028,1.0,2028-01-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
371,Gold Concurrent 2028,2.0,2028-02-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
372,Gold Concurrent 2028,2.0,2028-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
373,Gold Concurrent 2028,2.0,2028-08-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
374,Gold Concurrent 2028,1.0,2028-09-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
375,Gold Concurrent 2028,2.0,2028-10-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
376,Gold Concurrent 2028,2.0,2028-12-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
377,Gold Concurrent 2028,1.0,2028-07-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
378,Gold Concurrent 2028,2.0,2028-04-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
379,Gold Concurrent 2028,2.0,2028-03-01,7.072222222226206,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
380,Placeholder  ,1.0,2024-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
381,Placeholder  ,1.0,2024-09-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
382,Placeholder  ,1.0,2024-10-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
383,Placeholder  ,1.0,2024-11-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
384,Placeholder  ,1.0,2024-12-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
385,Placeholder  ,1.0,2024-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
386,Placeholder  ,1.0,2024-09-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
387,Placeholder  ,1.0,2024-10-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
388,Placeholder  ,1.0,2024-11-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
389,Placeholder  ,1.0,2025-06-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
390,Placeholder  ,1.0,2025-07-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
391,Placeholder  ,1.0,2025-05-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
392,Placeholder  ,1.0,2025-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
393,Placeholder  ,1.0,2025-04-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
394,Placeholder  ,1.0,2025-09-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
395,Placeholder  ,1.0,2025-03-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
396,Placeholder  ,1.0,2025-10-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
397,Placeholder  ,1.0,2025-02-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
398,Placeholder  ,1.0,2025-11-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
399,Placeholder  ,1.0,2025-01-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
400,Placeholder  ,1.0,2025-12-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
401,Placeholder  ,1.0,2025-06-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
402,Placeholder  ,1.0,2025-07-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
403,Placeholder  ,1.0,2025-05-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
404,Placeholder  ,1.0,2025-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
405,Placeholder  ,1.0,2025-04-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
406,Placeholder  ,1.0,2026-06-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
407,Placeholder  ,1.0,2026-07-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
408,Placeholder  ,1.0,2026-05-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
409,Placeholder  ,1.0,2026-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
410,Placeholder  ,1.0,2026-04-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
411,Placeholder  ,1.0,2026-09-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
412,Placeholder  ,1.0,2026-03-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
413,Placeholder  ,1.0,2026-10-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
414,Placeholder  ,1.0,2026-02-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
415,Placeholder  ,1.0,2026-11-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
416,Placeholder  ,1.0,2026-01-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
417,Placeholder  ,1.0,2026-12-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
418,Placeholder  ,1.0,2026-06-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
419,Placeholder  ,1.0,2026-07-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
420,Placeholder  ,1.0,2026-05-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
421,Placeholder  ,1.0,2026-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
422,Placeholder  ,1.0,2026-04-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
423,Placeholder  ,1.0,2027-06-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
424,Placeholder  ,1.0,2027-07-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
425,Placeholder  ,1.0,2027-05-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
426,Placeholder  ,1.0,2027-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
427,Placeholder  ,1.0,2027-04-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
428,Placeholder  ,1.0,2027-09-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
429,Placeholder  ,1.0,2027-03-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
430,Placeholder  ,1.0,2027-10-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
431,Placeholder  ,1.0,2027-02-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
432,Placeholder  ,1.0,2027-11-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
433,Placeholder  ,1.0,2027-01-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
434,Placeholder  ,1.0,2027-12-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
435,Placeholder  ,1.0,2027-06-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
436,Placeholder  ,1.0,2027-07-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
437,Placeholder  ,1.0,2027-05-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
438,Placeholder  ,1.0,2027-08-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
439,Placeholder  ,1.0,2027-04-01,5.6,series,acquired,Gold,other,0,0,1.0,0,1,1,0,0,0,0,1,-3.3095622156888775,0.10086082137098448
440,THE LAST OF US S1,1.0,2023-01-01,9.5,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
441,WHITE HOUSE PLUMBERS,1.0,2023-05-01,5.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
442,PERRY MASON S2,2.0,2023-03-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
443,SUCCESSION S4,4.0,2023-03-01,10.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
444,THE GILDED AGE S2,2.0,2023-09-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
445,WINNING TIME S2,2.0,2023-08-01,7.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
446,TRUE DETECTIVE S4,4.0,2023-11-01,6.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
447,EUPHORIA S3,3.0,2025-01-01,8.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
448,THE SYMPATHIZER,1.0,2024-01-01,7.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
449,HOUSE OF THE DRAGON S2,2.0,2024-06-01,8.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
450,THE LAST OF US S2,2.0,2025-03-01,7.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
451,DUNK & EGG S2 / TBD,2.0,2026-11-01,6.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
452,EUPHORIA S4 / TBD,4.0,2026-10-01,8.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
453,2025 TBD HOUR S1,1.0,2025-06-01,10.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
454,HOUSE OF THE DRAGON S3,3.0,2026-05-01,10.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
455,2026 TBD LIMITED SERIES A,1.0,2026-01-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
456,2026 TBD HOUR A S1,1.0,2026-03-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
457,LOVE & DEATH (LS),1.0,2023-04-01,7.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
458,THE PENGUIN (LS),1.0,2024-03-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
459,LANTERNS S1,1.0,2025-07-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
460,WALLER (LS),1.0,2025-03-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
461,SISTERHOOD OF DUNE S1,1.0,2025-06-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
462,HARRY POTTER SERIES S1 / TBD,1.0,2025-11-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
463,RAIN DOGS S1,1.0,2023-03-01,4.0,series,original,Silver,action,0,0,2.0,0,1,0,1,1,0,0,1,-4.4119131861352425,0.04697662291271077
464,FANTASMAS S1,1.0,2024-02-01,3.0,series,original,Silver,action,0,0,2.0,0,1,0,1,1,0,0,1,-4.4119131861352425,0.04697662291271077
465,SOMEBODY SOMEWHERE S2,2.0,2023-04-01,3.5,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
466,A BLACK LADY SKETCH SHOW S4,4.0,2023-04-01,3.0,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
467,THE REHEARSAL S2,2.0,2024-04-01,3.0,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
468,A BLACK LADY SKETCH SHOW S5 / TBD,5.0,2024-03-01,3.0,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
469,THE REHEARSAL S3 / TBD,3.0,2025-10-01,3.0,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
470,THE REHEARSAL S4 / TBD,4.0,2026-10-01,3.0,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
471,SOMEBODY SOMEWHERE S3 / TBD,3.0,2024-04-01,3.5,series,original,Gold,action,0,0,1.0,0,1,0,1,1,0,0,1,-3.47349364935359,0.09002729924129284
472,BARRY S4,4.0,2023-04-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
473,THE RIGHTEOUS GEMSTONES S3,3.0,2023-06-01,4.5,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
474,CURB YOUR ENTHUSIASM S12,12.0,2024-01-01,5.5,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
475,THE RIGHTEOUS GEMSTONES S4 / TBD,4.0,2024-10-01,4.5,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
476,THE RIGHTEOUS GEMSTONES S5 / TBD,5.0,2025-10-01,4.5,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
477,2025 TBD HALF HOUR A S1,1.0,2025-04-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
478,2025 TBD HALF HOUR B S1,1.0,2025-03-01,3.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
479,THE FRANCHISE S1,1.0,2024-04-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
480,THE FRANCHISE S2 / TBD,2.0,2025-04-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
481,JERROD S3 / TBD,3.0,2026-09-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
482,JERROD S2 / TBD,2.0,2025-09-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
483,THE RIGHTEOUS GEMSTONES S6 / TBD,6.0,2026-10-01,4.5,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
484,THE FRANCHISE S3 / TBD,3.0,2026-04-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
485,2025 TBD HALF HOUR A S2,2.0,2026-04-01,4.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
486,2025 TBD HALF HOUR B S2,2.0,2026-03-01,3.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
487,THE OTHER TWO S3,3.0,2023-05-01,5.0,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
488,HACKS S3,3.0,2023-11-01,4.5,series,original,Platinum,action,0,0,0.0,0,1,0,1,1,0,0,1,-2.2584216921675977,0.20900050130297163
